Company Name,URL,Countries,Job Count,Remote Job Count
"Coupa Software, Inc.",https://jobs.lever.co/coupa/,"{'United Kingdom', 'Ireland', 'India', 'Colombia', 'Japan', 'United States', 'Germany', 'US'}",64,13
Veho,https://jobs.lever.co/veho,"{'MA', 'VA', 'Colorado Springs', 'Texas', 'CO', 'IN', 'GA', 'TX', 'USA', 'MD', 'IL', 'PA', 'OH', 'OK', 'FL', 'NC', 'NJ'}",52,24
Taptap Send,https://jobs.lever.co/taptapsend,"{'Berlin', 'Dubai', 'Morocco', 'UK', 'France', 'US'}",30,28
Superpedestrian,https://jobs.lever.co/superpedestrian,"{'Connecticut', 'Germany', 'Massachusetts', 'Washington', 'Maryland', 'United Kingdom', 'New Jersey', 'South of Germany', 'California', 'Illinois', 'Turkey', 'Ohio', 'Texas', 'Portugal', 'Austria', 'Kansas', 'Italy', 'Spain', 'Granada', 'Michigan', 'Virginia'}",91,5
Nord Security,https://jobs.lever.co/nordsec,"{'Berlin', 'Kaunas', 'Tokyo', 'Vilnius', 'Warsaw'}",155,4
Bounteous,https://jobs.lever.co/bounteous,"{'Chennai', 'Canada', 'TX', 'ON', 'United States', 'Mexico City'}",25,16
CLO Virtual Fashion,https://jobs.lever.co/clovirtualfashion,"{'Hong Kong', 'Bengaluru', 'Munich', 'Los Angeles', 'Paris', 'Jeju', 'Guangzhou', 'Dhaka', 'Tokyo', 'New York', 'Seoul', 'Shanghai', 'United States'}",44,1
Penumbra,https://jobs.lever.co/penumbrainc,"{'Berlin', 'Germany', 'United Kingdom', 'New South Wales', 'UT', 'CA', 'Your Remote US Home Office', 'Australia Home Office'}",88,9
Qonto,https://jobs.lever.co/qonto,"{'Berlin', 'Paris', 'Milan', 'Barcelona', 'Belgrade'}",38,8
Carbon Health,https://jobs.lever.co/carbonhealth,"{'WI', 'MA', 'East', 'Oklahoma', 'Remote', 'MO', 'AZ', 'TX', 'Colombia', 'Ankara', 'PA', 'CO', 'CA', 'FL', 'WA', 'OH', 'NJ'}",243,4
Token Metrics,https://jobs.lever.co/tokenmetrics,"{'Bucharest', 'Budapest', 'Shenzhen', 'Chennai', 'Tallinn', 'Krakow', 'Capetown', 'Hyderabad', 'Mumbai', 'Johannesburg', 'Dubai', 'Bengaluru', 'São Paulo', 'Delhi', 'Cambridge', 'Amsterdam', 'Sofia', 'Taipei', 'Zurich', 'NY', 'Kinshasa', 'Zagreb', 'Auckland', 'Sydney', 'Hongkong', 'Islamabad', 'Kyiv', 'Dhaka', 'Athens', 'Buenos Aires', 'Singapore', 'Barcelona', 'Lisbon', 'Santiago', 'Texas', 'Karachi', 'Medellin', 'Hanoi', 'Columbo', 'San Francisco', 'Prague'}",274,274
AMARO,https://jobs.lever.co/amaro/,"{'Ceará', 'Bahia', 'São Paulo', 'Full Remote', 'São Paulo or Remote', 'Maranhão', 'Brazil'}",33,2
Atlassian,https://jobs.lever.co/atlassian,"{'Germany', 'Netherlands', 'India', 'Australia', 'Poland', 'Japan', 'Turkey', 'United States', 'Philippines'}",195,191
Palantir Technologies,https://jobs.lever.co/palantir,"{'Remote: US - South', 'AL', 'MO', 'United Arab Emirates', 'CO', 'Germany', 'CA', 'WA', 'NC', 'MA', 'United Kingdom', 'Australia', 'GA', 'PA', 'OH', 'NY', 'MN', 'South Korea', 'Remote: US - East', 'Poland', 'Japan', 'France', 'IL', 'Israel', 'Remote: US - South-West', 'Qatar', 'Remote: US - Mid-West', 'CT', 'TX', 'HI', 'Spain', 'D.C.', 'Canada'}",119,11
Adaptavist,https://jobs.lever.co/adaptavist,"{'Wiesbaden', 'Remote (Spain)', 'Cologne', 'London', 'Madrid', 'Cape Town', 'Remote (USA)', 'Talent Community', 'Remote (Germany)', 'Athens', 'Remote (UK)', 'Kuala Lumpur'}",37,26
Rackspace,https://jobs.lever.co/rackspace,"{'United States - Elk Grove Village', 'Egypt - Remote', 'Mexico - Mexico City', 'Switzerland - Zurich', 'United States - Jersey City', 'United Kingdom - Remote', 'Australia - Melbourne', 'Saudi Arabia - Riyadh', 'Vietnam - Remote', 'United States - Seattle', 'United States - Chicago', 'United States - Remote', 'Canada - Montreal', 'United Kingdom - Cardiff', 'Canada - Toronto', 'United States - Austin', 'United States - Minneapolis', 'Australia - Sydney', 'Hungary - Remote', 'United States - Washington D.C.', 'United Kingdom - Greater London', 'Hong Kong - Tseung Kwan O', 'India - Bangalore', 'United States - San Antonio', 'United Kingdom - Crawley', 'India - Remote', 'United States - California', 'India - Gurgaon', 'United States - Atlanta', 'United States - Richardson', 'Singapore - One North', 'Poland - Remote', 'Mexico - Remote', 'Egypt - Cairo'}",118,69
FloQast,https://jobs.lever.co/floqast,"{'Sydney', 'Germany', 'California', 'England', 'United States', 'NY'}",30,16
Xero,https://jobs.lever.co/xero,"{'NZ', 'UK', 'AU', 'SA', 'CA'}",105,19
Aledade,https://jobs.lever.co/aledade,"{'MO', 'AZ', 'MI', 'CO', 'ID', 'CA', 'OR', 'WA', 'NC', 'WY', 'VA', 'MA', 'AR', 'WV', 'KY', 'IN', 'NH', 'LA', 'GA', 'PA', 'OH', 'NY', 'MS', 'DE', 'UT', 'MD', 'IL', 'FL', 'TX', 'SC', 'NJ'}",220,22
Planned Parenthood Federation of America,https://jobs.lever.co/ppfa,"{'NYC or DC', 'DC', 'Telecommuter', 'NY', 'or Telecommuter'}",30,3
Sporty Group,https://jobs.lever.co/sporty,"{'BULGARIA REMOTE', 'São Paulo', 'MADRID', 'MUMBAI', 'GLOBAL REMOTE', 'INDIA REMOTE', 'EUROPE REMOTE'}",30,22
Agreena,https://jobs.lever.co/agreena,"{'Bydoszcz', 'KAUNAS', 'London', 'Helsinki', 'Siauliai', 'Tampere', 'Hamburg', 'Krakow', 'Nantes', 'Leipzig', 'Toftlund', 'Turku', 'Neubrandenburg', 'Bielefeld', 'Reims', 'Devizes', 'Gdansk', 'Vaasa', 'Warsaw', 'Orleans', 'Bremen', 'Rennes', 'Lublin', 'Berlin', 'Olsztyn', 'Marijampole', 'Münster', 'Vilnius', 'Rauma', 'Copenhagen'}",42,29
Klarna,https://jobs.lever.co/klarna/,"{'Remote - EU', 'UK', 'China', 'Portugal', 'Poland', 'France', 'Italy', 'Spain', 'Sweden', 'United States', 'Germany', 'Canada'}",153,1
Oowlish Technology,https://jobs.lever.co/oowlish,"{'México', 'Guayas', 'Francisco Morazán', 'Federal District', 'Rio de Janeiro', 'San Salvador', 'Montevideo', 'São Paulo', 'Managua', 'Cortés', 'Costa Rica', 'Albania', 'Greater Florianopolis', 'Barranquilla Metropolitan Area', 'Asunción', 'Arequipa', 'Mendoza,', 'Community of Madrid', 'Pichincha', 'Cochabamba', 'Bahia', 'Greater Fortaleza', 'Panamá', 'Romania', 'Greece', 'Capital District', 'Jalisco', 'Brazil', 'Greater Porto Alegre', 'San Juan', 'Cordoba', 'Zulia State', 'Buenos Aires Province', 'Distrito Nacional', 'Antioquia', 'Toluca', 'Greater Belo Horizonte', 'Hungary', 'Portugal', 'Greater Recife', 'Guatemala', 'Spain', 'Bulgaria', 'Santiago Metropolitan Area', 'Greater Curitiba', 'Lima', 'Mexico City'}",958,948
Reorg,https://jobs.lever.co/reorgresearch,"{'Hong Kong', 'London', 'US - Remote', 'New York', 'Singapore', 'Pakistan', 'Mumbai'}",45,10
Klick,https://jobs.lever.co/klick,"{'Taiwan', 'Thailand', 'Ontario', 'Pennsylvania', 'Vietnam', 'New York', 'France', 'Singapore', 'Japan', 'Malaysia', 'England', 'United States', 'Germany', 'Canada', 'Indonesia'}",73,8
Betstamp,https://jobs.lever.co/Betstamp,"{'Iowa', 'Nova Scotia', 'Indiana', 'Ohio', 'New Jersey', 'Tennessee', 'British Columbia', 'Illinois', 'New York', 'Kansas', 'Alberta', 'Saskatchewan', 'Manitoba', 'Ontario', 'Michigan', 'Colorado'}",88,84
Ajax Systems,https://jobs.lever.co/ajax,"{'Campania', 'Bucharest', 'Istanbul', 'Lviv', 'Austria', 'Ukraine', 'Rome', 'France', 'Riga', 'Vinnytsia', 'Zakarpattia', 'Sevilla', 'Turkey', 'Greater Uzhgorod Area', 'Germany', 'Bilbo', 'Kyiv City'}",111,9
Yassir,https://jobs.lever.co/Yassir,"{'Tunisia', 'Morocco', 'Nigeria', ' United Arab Emirates', 'United Arab Emirates', 'Germany', 'Egypt', 'United Kingdom', 'Worldwide', 'Gabon', 'Ivory Coast', 'Senegal', 'Ireland', 'BULGARIA', 'France', 'Mali', 'Benin', 'Saudi Arabia', 'Marseille', 'South Africa', 'Remote', 'Algeria', 'Togo', 'Serbia', 'Canada'}",197,46
Highspot,https://jobs.lever.co/highspot,"{'India - Hyderabad', 'Sydney', 'Seattle', 'London', 'BC', 'Canada'}",50,3
ZeroFox,https://jobs.lever.co/zerofox,"{'Santiago', 'MA', 'Dubai', 'Bengaluru', 'London', 'GA', 'TX', 'MD', 'United States', 'OR'}",56,9
Dun & Bradstreet,https://jobs.lever.co/dnb,"{'Brussels - Belgium', 'Reston - Virginia - United States', 'Soborg - Denmark', 'Remote - Wales', 'Solna - Sweden', 'Hyderabad - India', 'Vienna - Austria', 'Darmstadt - Germany', 'Chennai - India', 'Remote - United States', 'Remote - Canada', 'Shanghai - China', 'Changsha - China', 'Prague - Czechia', 'Ljubljana - Slovenia', 'Shenzhen - China', 'Zagreb - Croatia', 'Bengaluru - India', 'Warsaw - Poland', 'Sarajevo - Bosnia and Herzegovina', 'Bratislava - Slovakia', 'Kolkata - India', 'Pune - India', 'Helsinki - Finland', 'Delhi - India', 'Oslo - Norway', 'Belgrade - Serbia', 'London - England', 'Tallinn - Estonia', 'Kwun Tong - Hong Kong', 'Urdorf - Switzerland', 'Austin - Texas - United States', 'Remote - England', 'Dublin - Ireland', 'Ostersund - Sweden', 'Mumbai - India', 'Beijing - China', 'Florham Park (Hybrid) - New Jersey - United States', 'Jacksonville - Florida - United States', 'Taipei - Taiwan', 'Remote - India', 'Austin (Hybrid) - Texas - United States'}",195,13
South West Water,https://jobs.lever.co/southwestwater,"{'Bristol or Exeter', 'Bristol', 'England', 'Devon or Cornwall', 'Bristol & Bournemouth'}",65,1
Kpler,https://jobs.lever.co/kpler,"{'Dubai', 'Houston', 'Brussels', 'Any', 'London', 'Greece', 'Colombia (Remote)', 'Austria', 'Athens', 'New York', 'France', 'Singapore', 'Singapore (Remote)', 'Germany'}",37,5
Granicus,https://jobs.lever.co/granicus,"{'Bengaluru', 'ANZ (Remote)', 'Dallas,TX', 'US - Remote South East', 'United States (Remote)', 'Puerto Rico (Remote)', 'United Kingdom (Remote)', 'D.C.', 'Costa Rica (Remote)', 'Canada (Remote)'}",71,47
Plusgrade,https://jobs.lever.co/plusgrade,"{'Dubai', 'Tel Aviv', 'Remote', 'Singapore', 'Quebec', 'Ontario'}",31,5
Cirque du Soleil Entertainment Group,https://jobs.lever.co/cirquedusoleil,"{'MA', 'VA', 'Sydney', '*En tournée | On tour', 'Knokke-Heist', 'AB', 'Hamburg', 'FL', 'TX', 'AZ', 'IL', 'NV', 'BC', 'PA', 'CO', 'United States', 'NY', 'QC'}",126,7
Blue Bottle Coffee,https://jobs.lever.co/bluebottlecoffee,"{'United States', 'CA', 'MA', 'Los Angeles', 'Kyoto', 'Kanagawa', 'Northern California - San Francisco', 'Hong Kong', 'Northern California - South Bay/Peninsula', 'Southern California', 'Northern California - East Bay', 'Japan', 'IL', 'Newport', 'Seoul', 'San Diego', 'Kobe', 'Remote', 'Kagoshima', 'New York', 'Gunma', 'D.C.'}",79,5
ASAP.com,https://jobs.lever.co/asap,"{'MA', 'AR', 'MN', 'MS', 'AL', 'Remote USA', 'LA', 'TX', 'GA', 'SC', 'FL'}",27,1
RoundGlass,https://jobs.lever.co/roundglass,"{'Boston', 'Toronto', 'Los Angeles', 'Delhi', 'Bay Area', 'Punjab', 'New York', 'WA D.C', 'Haryana', 'Uttar Pradesh', 'Washington'}",49,8
Caseware,https://jobs.lever.co/caseware,"{'United Kingdom', 'Georgia', 'Romania', 'Netherlands', 'Colombia', 'Germany', 'Canada'}",22,12
"Alation, Inc.",https://jobs.lever.co/alation,"{'Germany', 'Chennai', 'NY', 'UK', 'Australia', 'Chile', 'Ahmedabad', 'Poland', 'Bangalore', 'CA', 'Mumbai', 'Boston'}",34,21
WEBTOON Entertainment Inc. (Wattpad & WEBTOON Family of Brands),https://jobs.lever.co/wattpad,"{'Nova Scotia', 'Remote - US', 'California', 'Remote - US or Canada', 'Ontario'}",37,19
Planned Parenthood of Illinois,https://jobs.lever.co/ppil,"{'Near North', 'Chicagoland (South and West)', 'Downstate Illinois', 'Chicagoland (North and West)', 'State of Illinois', 'within the state of Illinois', 'Chicago/Upstate/Illinois', 'IL', ' IL', 'Southern Illinois', 'Central IL'}",42,1
Getty Images,https://jobs.lever.co/gettyimages,"{'Berlin', 'Remote - Canada', 'Sydney', 'Paris', 'London', 'Munich', 'Vancouver', 'Hamburg', 'Canada', 'IL', 'CA', 'Dublin', 'United States', 'Germany', 'WA', 'Remote - United States'}",32,13
Nielsen,https://jobs.lever.co/nielsen,"{'AL', 'Netherlands', 'AZ', 'Sweden', 'CO', 'United States', 'Germany', 'CA', 'NC', 'WA', 'TN', 'WI', 'VA', 'MA', 'Taiwan', 'Australia', 'LA', 'GA', 'NV', 'PA', 'OH', 'Malaysia', 'NY', 'New Zealand', 'MN', 'Thailand', 'South Korea', 'India', 'France', 'MD', 'OK', 'FL', 'Saudi Arabia', 'CT', 'TX', 'SC', 'Spain', 'Mexico', 'Canada'}",127,68
SupportNinja,https://jobs.lever.co/supportninja,"{'Iowa', 'Wisconsin', 'illinois', 'Romania', 'Taguig/Quezon City/Pampanga', 'Texas', 'Oklahoma', 'Nebraska', 'Central Luzon', 'Missouri', 'Kansas', 'Arizona', 'Minnesota', 'Wyoming', 'National Capital Region', 'United States', 'Philippines'}",87,57
Sword Health,https://jobs.lever.co/swordhealth,"{'Guimarães', 'Cantanhede', 'Marco Canaveses', 'Estarreja', 'United States', 'Sintra', 'Porto', 'Amarante', 'Gondomar', 'Soure', 'Remote (Compact states)', 'Águeda', 'Santo Tirso', 'Amadora', 'Valongo', 'Coimbra', 'Arouca', 'Lousada', 'Castelo de Paiva', 'Trofa', 'Paços de Ferreira', 'Penafiel', 'Brazil', 'Felgueiras', 'Remote', 'Vila Nova de Famalicão', 'Figueira da Foz', 'Portugal', 'Mafra', 'Braga', 'Vila Nova de Gaia', 'São João da Madeira'}",57,50
Mactores,https://jobs.lever.co/mactores,"{'TX', 'NA', 'CO', 'WA', 'MH'}",31,31
Brevo,https://jobs.lever.co/brevo,"{'California', 'Texas', 'France', 'New York', 'Bulgaria', 'Germany', 'Sendinblue', 'Massachusetts', 'Uttar Pradesh', 'Washington'}",51,9
Planned Parenthood of Greater New York,https://jobs.lever.co/ppgny,"{'Hudson Valley Region OR Ithaca Region', 'New York - Admin Offices', 'New York - Health Center', 'All Locations', 'Regions 2 & 3', 'New York State', 'NY', 'Mid-Hudson Valley'}",55,1
"CampusWorks, Inc.",https://jobs.lever.co/campusworksinc,"{'New Jersey', 'Remote', 'IL', 'Arizona', 'Massachusetts'}",28,23
Harness,https://jobs.lever.co/harness,"{'Bengaluru', 'London', 'Paris', 'Washington DC', 'Sao Paulo', 'Dallas', 'Belgrade', 'Mountain View', 'San Francisco', 'Boston'}",33,10
Hinge Health,https://jobs.lever.co/hingehealth,"{'Austin; San Francisco; Seattle; Portland', 'United States', 'Bengaluru', 'New Jersey', 'Minnesota', 'Ontario', 'Quebec', 'Philadelphia', 'Arizona; New Mexico; Florida; Texas;  Nevada; Louisiana', 'Florida; Ohio; Arizona; Utah; Missouri; Kansas; Tennessee', 'Montréal', 'Massachusetts; Pennsylvania; Georgia; Colorado; North Carolina; Oregon; Minnesota', 'Arizona; Arkansas; Indiana; Iowa; Kentucky; Louisiana; Mississippi; Missouri; Montana; Nebraska; North Dakota; Ohio; Oklahoma; South Carolina; South Dakota; Tennessee; Utah; West Virginia', 'Seattle', 'Austin; Portland; Seattle', 'Portland; Seattle; San Francisco', 'California; Washington; Illinois; Texas; Virginia; Maryland; Michigan', 'San Francisco; Portland; Seattle; Austin', 'San Francisco; Seattle', 'San Francisco', 'Canada'}",65,18
Popmenu,https://jobs.lever.co/popmenu,"{'Toronto', 'GA', 'TX', 'IL', 'New York City', 'CO', 'CA', 'FL', 'DC', 'TN'}",27,3
UpGuard,https://jobs.lever.co/upguard,"{'Tampa', 'Sydney', 'Austin', 'Seattle', 'San Diego', 'Los Angeles', 'Portland', 'Melbourne', 'Brisbane', 'Hobart', 'Bangalore', 'Miami', 'San Francisco'}",29,29
Spotify,https://jobs.lever.co/spotify/,"{'London', 'Bangalore', 'Dublin', 'CA', 'Mumbai', 'Johannesburg', 'Dubai', 'São Paulo', 'New Delhi', 'NY', 'Sydney', 'Düsseldorf', 'Stockholm', 'Tokyo', 'Buenos Aires', 'IL', 'Singapore', 'Berlin', 'Amsterdam', 'Mexico City'}",101,22
ZURU,https://jobs.lever.co/zuru,"{'Auckland', 'Sydney', 'Kolkata', 'Pune', 'Paris', 'Los Angeles', 'Milan', 'Istanbul', 'Ahmedabad', 'Modena', 'Leeds', 'Mississauga', 'Germany'}",60,1
Form Energy,https://jobs.lever.co/formenergy,"{'MA', 'WV', 'DC or Remote', 'GA', 'PA', 'United States', 'CA', 'Colorado'}",124,7
Verkada,https://jobs.lever.co/verkada,"{'West Virginia', 'Paris', 'London', 'Chicago', 'Alberta', 'United States', 'Washington', 'Florida', 'Australia', 'Atlanta', 'New York City', 'Indiana', 'California', 'South Korea', 'Southeast', 'Stockholm', 'Tokyo', 'Poland', 'Japan', 'Arizona', 'Nashville', 'Utah', 'Denver', 'West', 'Texas', 'Pennsylvania', 'Nevada', 'New York', 'Amsterdam', 'Mexico', 'D.C.', 'Canada'}",227,41
Match Group,https://jobs.lever.co/matchgroup,"{'Ireland', 'South Korea', 'UK', 'Canada', 'Japan', 'France', 'Singapore', 'United States', 'Germany', 'US', 'Belgium'}",92,12
